funcion1	funcion2	R	P
Reyranella	Sphaerisporangium	0.73148086363783	0.00128057899211598
Telmatospirillum	Sphingosinicella	1	0
ParasitosBacterias	Act.Litica	1	0
Anaerobios	Aerobios	0.908400196401722	1.13554691716367e-06
FdCPolypeptona	Aerobios	0.920885546815824	4.21184091381477e-07
O.Metano	Aerobios	0.862470207682877	1.72124455506406e-05
Gemmatimonas	Aerobios	0.832560070892459	6.27725408570701e-05
Gemmatirosa	Aerobios	-0.774691718333132	0.000425235287825121
Heliobacterium	Aerobios	-0.728079755331944	0.00138461396021183
Luteitalea	Aerobios	-0.807669889608469	0.000154355134659667
AnaerobiosFacultativos	AerobiosObligados	0.95989264371633	4.02540401012175e-09
No	AerobiosObligados	0.780720058358827	0.00035786538554472
FdCPolypeptona	Anaerobios	0.993427094086825	1.3988810110277e-14
Gemmatimonas	Anaerobios	0.8130668132102	0.000128425156914691
Gemmatirosa	Anaerobios	-0.789351009662012	0.000276950247515284
Heliobacterium	Anaerobios	-0.735107666634695	0.00117676092129937
Luteitalea	Anaerobios	-0.74964511448473	0.000827088853851521
No	AnaerobiosFacultativos	0.807678294978702	0.000154311607555968
Gemmatimonas	FdCPolypeptona	0.838046958548897	5.04864930910287e-05
Gemmatirosa	FdCPolypeptona	-0.795818836168381	0.000226794315425494
Heliobacterium	FdCPolypeptona	-0.736436131325602	0.0011404995387454
Luteitalea	FdCPolypeptona	-0.742997695357523	0.00097452604477688
Modestobacter	H.Aerobicos	-0.748811884128078	0.000844497814926459
Thermovenabulum	H.Aerobicos	-0.731071023355832	0.00129276630292985
Luteitalea	O.Metano	-0.717235130184937	0.00176331201564595
Thermodesulfobium	O.Metano	0.801848832358743	0.00018705584438683
Lysobacter	Pe.1	0.744768660342608	0.00093329582270707
Brevitalea	Acidicapsa	-0.716840959869678	0.00177851706199106
Sphingomonas	Aliidongia	0.783958723143271	0.000325481452160048
Heliobacterium	Arenimicrobium	0.719966442688595	0.00166083027401198
Modestobacter	Arenimicrobium	0.720144567387828	0.00165431899930679
Modestobacter	Calditerricola	0.806601372557284	0.000159972153929377
Luteimonas	Desulfomonile	-0.76800926766085	0.000511805288544886
Heliobacterium	Gemmatimonas	-0.762054803948817	0.000600706742908574
Nordella	Gemmatimonas	0.72677482371063	0.00142631472934451
Vicinamibacter	Gemmatimonas	0.738356825059792	0.00108969183558627
Heliobacterium	Gemmatirosa	0.853707264837756	2.58841625935258e-05
Luteitalea	Gemmatirosa	0.733106341148718	0.00123316233655468
Luteitalea	Heliobacterium	0.701645456135234	0.00245132671522752
Modestobacter	Heliobacterium	0.713205112730472	0.00192386029992142
Pelobacter	Microvirga	0.703313124183923	0.00236872869427596
Thermovenabulum	Modestobacter	0.797435479431062	0.00021551194109537
Vicinamibacter	Solirubrobacter	0.773191677836391	0.000443530361382116
